cell_num	coverage_mean	coverage_variance	eff_seq_err_rate	ado_rate	deletion_rate	insertion_rate	dataset	tool	snv_type	tool_setup	fine_tune_type	data_type	max_clades	RF_distance	normalized_RF_distance	weighted_RF_distance	normalized_weighted_RF_distance	rooted_branch_score_difference	num_candidate_mutated_sites	num_background_sites
40	20	10	0.001999	0.16334	0	0	13	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	inc_cnv	76.0	10	0.131578947368421	0.132956542461972	0.999911490658684	0.0307288491676374	737	19263
40	20	10	0.001999	0.16334	0	0	14	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	exc_cnv	76.0	4	0.0526315789473684	0.164162903030392	0.999913836481193	0.0453088731940609	610	12988
40	20	10	0.001999	0.16334	0	0	14	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	inc_cnv	76.0	6	0.0789473684210526	0.164621266787688	0.999913771346227	0.0462010261007946	915	19085
40	20	10	0.001999	0.16334	0	0	15	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	exc_cnv	76.0	12	0.157894736842105	0.187534736471312	0.999917954689807	0.0427899132446857	717	12887
40	20	10	0.001999	0.16334	0	0	15	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	inc_cnv	76.0	10	0.131578947368421	0.176957176833363	0.999912974366068	0.0401319972670479	1002	18998
40	20	10	0.001999	0.16334	0	0	16	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	exc_cnv	76.0	4	0.0526315789473684	0.134528605162601	0.999911349358237	0.0340867756202859	502	13095
40	20	10	0.001999	0.16334	0	0	16	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	inc_cnv	76.0	4	0.0526315789473684	0.131778203270376	0.999909611751944	0.0341494954823363	732	19268
40	20	10	0.001999	0.16334	0	0	17	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	exc_cnv	76.0	4	0.0526315789473684	0.185851292215035	0.999920939037735	0.0476670520579857	694	12919
40	20	10	0.001999	0.16334	0	0	17	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	inc_cnv	76.0	4	0.0526315789473684	0.175260152413818	0.99991620543959	0.0457866361887773	971	19027
40	20	10	0.001999	0.16334	0	0	18	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	exc_cnv	76.0	12	0.157894736842105	0.149738589664203	0.999908772264834	0.0391711114167299	587	13034
40	20	10	0.001999	0.16334	0	0	18	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	inc_cnv	76.0	14	0.184210526315789	0.147529570814966	0.999907561379022	0.03969838081258	857	19143
40	20	10	0.001999	0.16334	0	0	19	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	exc_cnv	76.0	12	0.157894736842105	0.158178318946703	0.999924045975335	0.0422404308112271	610	13029
40	20	10	0.001999	0.16334	0	0	19	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	inc_cnv	76.0	8	0.105263157894737	0.155961462009458	0.999922952996138	0.0418377134107247	879	19121
40	20	10	0.001999	0.16334	0	0	20	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	exc_cnv	76.0	4	0.0526315789473684	0.14089143614	0.9999212690864	0.0362744127708863	531	13064
40	20	10	0.001999	0.16334	0	0	20	sieve	candidate_snvs	none_univ-fels_fixed_2	mt	inc_cnv	76.0	6	0.0789473684210526	0.13625293243164	0.999918636581876	0.0355964821918452	775	19225
