cell_num	coverage_mean	coverage_variance	eff_seq_err_rate	ado_rate	deletion_rate	insertion_rate	dataset	tool	snv_type	tool_setup	fine_tune_type	data_type	num_variant_sites	num_background_sites
40	20	10	0.001999	0.16334	0.0	0.0	0009	sifit	true_monovar_snvs	true_parameters	NA	inc_cnv	861	NA
40	20	10	0.001999	0.16334	0.0	0.0	0010	sifit	true_monovar_snvs	true_parameters	NA	exc_cnv	659	NA
40	20	10	0.001999	0.16334	0.0	0.0	0010	sifit	true_monovar_snvs	true_parameters	NA	inc_cnv	943	NA
40	20	10	0.001999	0.16334	0.0	0.0	0011	sifit	true_monovar_snvs	true_parameters	NA	exc_cnv	734	NA
40	20	10	0.001999	0.16334	0.0	0.0	0011	sifit	true_monovar_snvs	true_parameters	NA	inc_cnv	1090	NA
40	20	10	0.001999	0.16334	0.0	0.0	0012	sifit	true_monovar_snvs	true_parameters	NA	exc_cnv	736	NA
40	20	10	0.001999	0.16334	0.0	0.0	0012	sifit	true_monovar_snvs	true_parameters	NA	inc_cnv	1050	NA
40	20	10	0.001999	0.16334	0.0	0.0	0013	sifit	true_monovar_snvs	true_parameters	NA	exc_cnv	485	NA
40	20	10	0.001999	0.16334	0.0	0.0	0013	sifit	true_monovar_snvs	true_parameters	NA	inc_cnv	729	NA
40	20	10	0.001999	0.16334	0.0	0.0	0014	sifit	true_monovar_snvs	true_parameters	NA	exc_cnv	605	NA
40	20	10	0.001999	0.16334	0.0	0.0	0014	sifit	true_monovar_snvs	true_parameters	NA	inc_cnv	911	NA
40	20	10	0.001999	0.16334	0.0	0.0	0015	sifit	true_monovar_snvs	true_parameters	NA	exc_cnv	708	NA
40	20	10	0.001999	0.16334	0.0	0.0	0015	sifit	true_monovar_snvs	true_parameters	NA	inc_cnv	1004	NA
40	20	10	0.001999	0.16334	0.0	0.0	0016	sifit	true_monovar_snvs	true_parameters	NA	exc_cnv	490	NA
40	20	10	0.001999	0.16334	0.0	0.0	0016	sifit	true_monovar_snvs	true_parameters	NA	inc_cnv	733	NA
40	20	10	0.001999	0.16334	0.0	0.0	0017	sifit	true_monovar_snvs	true_parameters	NA	exc_cnv	684	NA
40	20	10	0.001999	0.16334	0.0	0.0	0017	sifit	true_monovar_snvs	true_parameters	NA	inc_cnv	977	NA
40	20	10	0.001999	0.16334	0.0	0.0	0018	sifit	true_monovar_snvs	true_parameters	NA	exc_cnv	582	NA
40	20	10	0.001999	0.16334	0.0	0.0	0018	sifit	true_monovar_snvs	true_parameters	NA	inc_cnv	847	NA
40	20	10	0.001999	0.16334	0.0	0.0	0019	sifit	true_monovar_snvs	true_parameters	NA	exc_cnv	604	NA
40	20	10	0.001999	0.16334	0.0	0.0	0019	sifit	true_monovar_snvs	true_parameters	NA	inc_cnv	873	NA
40	20	10	0.001999	0.16334	0.0	0.0	0020	sifit	true_monovar_snvs	true_parameters	NA	exc_cnv	523	NA
40	20	10	0.001999	0.16334	0.0	0.0	0020	sifit	true_monovar_snvs	true_parameters	NA	inc_cnv	774	NA
